attributes_Accepts Credit Cards,attributes_Accepts Insurance,attributes_Ages Allowed,attributes_Alcohol,attributes_Ambience,attributes_Attire,attributes_BYOB,attributes_BYOB/Corkage,attributes_By Appointment Only,attributes_Caters,attributes_Coat Check,attributes_Corkage,attributes_Delivery,attributes_Dietary Restrictions,attributes_Dogs Allowed,attributes_Drive-Thru,attributes_Good For,attributes_Good For Dancing,attributes_Good For Groups,attributes_Good for Kids,attributes_Hair Types Specialized In,attributes_Happy Hour,attributes_Has TV,attributes_Music,attributes_Noise Level,attributes_Open 24 Hours,attributes_Order at Counter,attributes_Outdoor Seating,attributes_Parking,attributes_Price Range,attributes_Smoking,attributes_Take-out,attributes_Takes Reservations,attributes_Waiter Service,attributes_Wheelchair Accessible,attributes_Wi-Fi,business_id,categories,city,full_address,hours_Friday,hours_Monday,hours_Saturday,hours_Sunday,hours_Thursday,hours_Tuesday,hours_Wednesday,latitude,longitude,name,neighborhoods,open,review_count,stars,state,type
,,,,,,,,FALSE,,,,,,,,,,,TRUE,,,,,,,,,"{u'garage': False, u'street': False, u'validated': False, u'lot': False, u'valet': False}",,,,,,,,wjytooLlvPSyo8kvJ8UfQg,"Museums,Arts & Entertainment",Edinburgh,"163 CanongateThe Royal MileOld TownEdinburgh EH8 8BN","{u'close': u'17:00', u'open': u'10:00'}","{u'close': u'17:00', u'open': u'10:00'}","{u'close': u'17:00', u'open': u'10:00'}",,"{u'close': u'17:00', u'open': u'10:00'}","{u'close': u'17:00', u'open': u'10:00'}","{u'close': u'17:00', u'open': u'10:00'}",55.951516,-3.1792294,The People's Story Museum,"Old Town,Royal Mile",TRUE,14,4,EDH,business
TRUE,,,,,casual,,,,,,,,,,,,,,,,,,,,,,,,2,,,TRUE,,,paid,u8AHL_4-zkivi7NDv_oApg,"Hotels & Travel,Event Planning & Services,Hotels",Edinburgh,"34 Bread StreetOld TownEdinburgh EH3 9AF",,,,,,,,55.9458239,-3.2044279,Point Hotel,Old Town,FALSE,7,4,EDH,business
TRUE,,,beer_and_wine,,,,,,,TRUE,,,"{u'dairy-free': False, u'gluten-free': False, u'vegan': True, u'kosher': False, u'halal': False, u'soy-free': False, u'vegetarian': False}",,,,,,,,,,,,,,,"{u'garage': False, u'street': True, u'validated': False, u'lot': False, u'valet': False}",3,,,TRUE,,TRUE,free,yQMRUN3WlbZH-Fq__ubvXw,"Bars,Nightlife,Scottish,Hotels & Travel,Event Planning & Services,Hotels,Restaurants",Edinburgh,"34 Bread StreetOld TownEdinburgh EH3 9AF",,,,,,,,55.9458,-3.20387,Mercure Point Hotel Edinburgh Traverse @ Mercure Point Hotel,Old Town,FALSE,9,4,EDH,business
TRUE,,,full_bar,,,,,,,,,,,,,,FALSE,TRUE,TRUE,,FALSE,,,,,,TRUE,,2,,,,,TRUE,,hPKGcV4eh-6uoWrQToMIjw,"Arts & Entertainment,Cinema,Performing Arts,Nightlife,Music Venues",Edinburgh,"Admin & Box Office60 PleasanceNewingtonEdinburgh EH8 9TJ",,,,,,,,55.9446155,-3.181261,Pleasance Theatre,Newington,TRUE,6,4,EDH,business
TRUE,,,beer_and_wine,"{u'romantic': False, u'intimate': False, u'classy': False, u'hipster': False, u'divey': False, u'touristy': False, u'trendy': False, u'upscale': False, u'casual': False}",casual,,,,,,,FALSE,,,,"{u'dessert': False, u'latenight': False, u'lunch': False, u'dinner': False, u'brunch': False, u'breakfast': False}",,TRUE,FALSE,,,,,,,,TRUE,"{u'garage': False, u'street': False, u'validated': False, u'lot': False, u'valet': False}",2,,FALSE,TRUE,TRUE,TRUE,no,L5cQjBQu6qnV_grmvk-drg,"French,Restaurants",Edinburgh,"38-40 GrassmarketGrassmarketEdinburgh EH1 2JU","{u'close': u'23:00', u'open': u'17:30'}",,"{u'close': u'23:00', u'open': u'17:30'}","{u'close': u'23:00', u'open': u'17:30'}","{u'close': u'23:00', u'open': u'17:30'}","{u'close': u'23:00', u'open': u'17:30'}","{u'close': u'23:00', u'open': u'17:30'}",55.9475695,-3.1965801,Petit Paris,"Grassmarket,Old Town",TRUE,30,4,EDH,business
TRUE,,,full_bar,"{u'romantic': False, u'intimate': False, u'classy': False, u'upscale': False, u'touristy': False, u'trendy': False, u'hipster': False, u'casual': False}",,,,,,,,,,,,,,,,,,,,,,,,"{u'garage': False, u'street': False, u'lot': False, u'valet': False}",2,outdoor,,,,,,tAoUsufHhcTRZEBTwmC68g,"Pubs,Bars,Restaurants,Nightlife,Gastropubs",Edinburgh,"11 St Vincent StreetStockbridgeEdinburgh EH3 6SW","{u'close': u'01:00', u'open': u'11:00'}","{u'close': u'01:00', u'open': u'11:00'}","{u'close': u'01:00', u'open': u'11:00'}","{u'close': u'01:00', u'open': u'12:30'}","{u'close': u'01:00', u'open': u'11:00'}","{u'close': u'01:00', u'open': u'11:00'}","{u'close': u'01:00', u'open': u'11:00'}",55.9580189,-3.2034289,St Vincent,"Stockbridge,New Town",TRUE,5,4,EDH,business
TRUE,,,full_bar,"{u'romantic': False, u'intimate': False, u'classy': False, u'hipster': False, u'divey': False, u'touristy': False, u'trendy': False, u'upscale': False, u'casual': True}",casual,,,,TRUE,,,FALSE,,,,"{u'dessert': False, u'latenight': False, u'lunch': False, u'dinner': True, u'brunch': True, u'breakfast': False}",,TRUE,TRUE,,,FALSE,,quiet,,,TRUE,"{u'garage': False, u'street': True, u'validated': False, u'lot': False, u'valet': False}",2,,TRUE,TRUE,TRUE,TRUE,free,QopG-46G0EIeePT8q-4JtQ,"Steakhouses,American (Traditional),British,Barbeque,Restaurants",Edinburgh,"53-55 Broughton StreetNew TownEdinburgh EH1 3RJ","{u'close': u'22:30', u'open': u'11:00'}","{u'close': u'22:30', u'open': u'11:00'}","{u'close': u'22:30', u'open': u'11:00'}","{u'close': u'22:30', u'open': u'12:00'}","{u'close': u'22:30', u'open': u'11:00'}","{u'close': u'22:30', u'open': u'11:00'}","{u'close': u'22:30', u'open': u'11:00'}",55.9580631,-3.188962,Smoke Stack,New Town,TRUE,39,3.5,EDH,business
TRUE,,,none,"{u'romantic': False, u'intimate': False, u'classy': False, u'upscale': False, u'touristy': False, u'trendy': False, u'casual': False}",casual,,,,,,,FALSE,,,,"{u'dessert': False, u'latenight': False, u'lunch': False, u'dinner': False, u'brunch': True, u'breakfast': False}",,TRUE,TRUE,,,FALSE,,average,,,TRUE,"{u'garage': False, u'street': False, u'validated': False, u'lot': False, u'valet': False}",2,,TRUE,FALSE,TRUE,TRUE,free,8RXIwWR34JunHKd00UU4wA,"Food,Coffee & Tea,Cafes,British,Restaurants",Edinburgh,"63a Cockburn StreetOld TownEdinburgh EH1 1BS","{u'close': u'17:00', u'open': u'08:00'}","{u'close': u'17:00', u'open': u'08:00'}","{u'close': u'17:00', u'open': u'08:00'}","{u'close': u'17:00', u'open': u'08:00'}","{u'close': u'17:00', u'open': u'08:00'}","{u'close': u'17:00', u'open': u'08:00'}","{u'close': u'17:00', u'open': u'08:00'}",55.9506457,-3.1886819,Southern Cross Cafe,"Old Town,Royal Mile",TRUE,35,4,EDH,business
FALSE,,18plus,full_bar,,,,,,,TRUE,,,,,,,TRUE,TRUE,,,,,"{u'dj': True, u'live': True, u'video': False, u'jukebox': False}",,,,FALSE,"{u'garage': False, u'street': True, u'lot': False, u'valet': False}",2,,,,,TRUE,,m9D6h0NRuVSQkFpyLZQcpQ,"Nightlife,Dance Clubs",Edinburgh,"40-42 Grindlay StreetOld TownEdinburgh EH3 9AP","{u'close': u'05:00', u'open': u'22:30'}",,"{u'close': u'05:00', u'open': u'22:30'}",,,,,55.9467198,-3.2050594,Citrus Club,Old Town,TRUE,12,3,EDH,business
,,,none,,casual,,,,,,,,,,,"{u'dessert': False, u'latenight': False, u'lunch': False, u'dinner': False, u'breakfast': False, u'brunch': False}",,TRUE,,,,,,,,,FALSE,"{u'garage': False, u'street': False, u'validated': False, u'lot': False, u'valet': False}",2,,TRUE,FALSE,,,no,tHLEoHBZtjH1G_ONnKwRNg,"Food,Sandwiches,Delis,Coffee & Tea,Restaurants",Edinburgh,"24 Haymarket TerraceWest EndEdinburgh EH12 5JZ","{u'close': u'15:00', u'open': u'07:30'}","{u'close': u'15:00', u'open': u'07:30'}","{u'close': u'15:00', u'open': u'09:30'}",,"{u'close': u'15:00', u'open': u'07:30'}","{u'close': u'15:00', u'open': u'07:30'}","{u'close': u'15:00', u'open': u'07:30'}",55.9459828,-3.2199739,Sandwich Culture,"West End,Haymarket",TRUE,6,4,EDH,business
TRUE,,,beer_and_wine,,casual,,,,,FALSE,,,,,,,,TRUE,TRUE,,,,,,,,FALSE,"{u'garage': False, u'validated': False, u'street': False, u'lot': False, u'valet': False}",2,,,,,TRUE,,vW_krCghxf4GYPRfkgZ06A,"Arts & Entertainment,Cinema",Edinburgh,"38 Home StreetTollcrossEdinburgh EH3 9LZ","{u'close': u'00:00', u'open': u'11:00'}","{u'close': u'00:00', u'open': u'11:00'}","{u'close': u'00:00', u'open': u'11:00'}","{u'close': u'00:00', u'open': u'11:00'}","{u'close': u'00:00', u'open': u'11:00'}","{u'close': u'00:00', u'open': u'11:00'}","{u'close': u'00:00', u'open': u'11:00'}",55.9431219,-3.2036753,Cameo,"Tollcross,West End",TRUE,44,4,EDH,business
TRUE,,,full_bar,"{u'romantic': False, u'intimate': False, u'classy': False, u'hipster': False, u'divey': False, u'touristy': False, u'trendy': False, u'upscale': False, u'casual': False}",,,,,,TRUE,,,,,,,FALSE,TRUE,,,FALSE,FALSE,,average,,,FALSE,"{u'garage': False, u'street': False, u'validated': False, u'lot': False, u'valet': False}",2,,,,,FALSE,,NkyjMfpdpYBKIarzVqY6yw,"Nightlife,Comedy Clubs",Edinburgh,"5 York PlaceNew TownNew TownEdinburgh EH1 3EB","{u'close': u'01:00', u'open': u'19:00'}","{u'close': u'00:00', u'open': u'19:30'}","{u'close': u'01:00', u'open': u'19:00'}","{u'close': u'00:00', u'open': u'19:30'}","{u'close': u'00:00', u'open': u'19:30'}","{u'close': u'00:00', u'open': u'19:30'}","{u'close': u'00:00', u'open': u'19:30'}",55.95574909,-3.192400482,Stand Comedy Club,New Town,TRUE,49,4,EDH,business
,,,,,casual,,,,,,,,,,,"{u'dessert': False, u'latenight': False, u'lunch': False, u'dinner': False, u'breakfast': False, u'brunch': False}",,FALSE,TRUE,,,FALSE,,quiet,,,FALSE,"{u'garage': False, u'street': False, u'validated': False, u'lot': False, u'valet': False}",2,,TRUE,,TRUE,TRUE,,FfCUl9Bqt3QrL0xtkPDQXg,"Pakistani,Indian,Restaurants",Edinburgh,"50 E FountainbridgeOld TownEdinburgh EH3 9BH","{u'close': u'23:00', u'open': u'17:00'}","{u'close': u'23:00', u'open': u'17:00'}","{u'close': u'23:00', u'open': u'17:00'}","{u'close': u'23:00', u'open': u'17:00'}","{u'close': u'23:00', u'open': u'17:00'}","{u'close': u'23:00', u'open': u'17:00'}","{u'close': u'23:00', u'open': u'17:00'}",55.9450317,-3.2047122,Love India,Old Town,FALSE,21,4,EDH,business
TRUE,,,full_bar,"{u'romantic': False, u'intimate': False, u'classy': False, u'hipster': False, u'divey': False, u'touristy': False, u'trendy': False, u'upscale': False, u'casual': True}",casual,,,,,FALSE,,,,,,"{u'dessert': False, u'latenight': False, u'lunch': False, u'dinner': False, u'breakfast': False, u'brunch': False}",FALSE,TRUE,,,TRUE,TRUE,"{u'dj': False, u'background_music': True, u'jukebox': False, u'live': False, u'video': False, u'karaoke': False}",average,,,FALSE,"{u'garage': False, u'street': True, u'validated': False, u'lot': False, u'valet': False}",2,outdoor,,,,TRUE,,KqgeyLdYbfsd9veyR6UGtw,"Pubs,Bars,Nightlife",Edinburgh,"18 Hamilton PlaceStockbridgeEdinburgh EH3 5AU","{u'close': u'01:00', u'open': u'09:00'}","{u'close': u'01:00', u'open': u'09:00'}","{u'close': u'01:00', u'open': u'09:00'}","{u'close': u'01:00', u'open': u'09:00'}","{u'close': u'01:00', u'open': u'09:00'}","{u'close': u'01:00', u'open': u'09:00'}","{u'close': u'01:00', u'open': u'09:00'}",55.9582826,-3.2079655,Hamilton's Of Stockbridge,Stockbridge,TRUE,39,3.5,EDH,business
TRUE,,,full_bar,"{u'romantic': False, u'intimate': False, u'classy': False, u'hipster': False, u'divey': False, u'touristy': False, u'trendy': False, u'upscale': False, u'casual': False}",casual,,,,,FALSE,,FALSE,,,,"{u'dessert': False, u'latenight': False, u'lunch': False, u'dinner': False, u'breakfast': False, u'brunch': False}",FALSE,TRUE,TRUE,,FALSE,TRUE,{},average,,,TRUE,"{u'garage': False, u'street': False, u'validated': False, u'lot': False, u'valet': False}",2,outdoor,FALSE,TRUE,TRUE,TRUE,no,Nq_BMV7kyx9_C3w0Jip6CA,"Pubs,Bars,Nightlife,British,Restaurants",Edinburgh,"30-34 Candlemaker RowOld TownEdinburgh EH1 2QE","{u'close': u'00:00', u'open': u'11:00'}","{u'close': u'23:00', u'open': u'11:00'}","{u'close': u'00:00', u'open': u'11:00'}","{u'close': u'23:00', u'open': u'12:30'}","{u'close': u'23:00', u'open': u'11:00'}","{u'close': u'23:00', u'open': u'11:00'}","{u'close': u'23:00', u'open': u'11:00'}",55.9468452,-3.1915004,Greyfriars Bobby's Bar,Old Town,TRUE,53,3.5,EDH,business
TRUE,,,full_bar,"{u'romantic': False, u'intimate': False, u'classy': False, u'upscale': False, u'touristy': False, u'trendy': False, u'hipster': False, u'casual': True}",,,,,,FALSE,,,,,,,FALSE,TRUE,,,FALSE,TRUE,"{u'dj': False, u'background_music': True, u'jukebox': False, u'live': False, u'video': False, u'karaoke': False}",loud,,,TRUE,"{u'garage': False, u'street': False, u'lot': False, u'valet': False}",2,outdoor,,,,,free,zBG2vQ0A6F5HQkv_aeWfAQ,"Bars,Bed & Breakfast,Pubs,Event Planning & Services,Nightlife,Hotels & Travel,Hotels",Edinburgh,"1-3 S BridgeOld TownNewingtonEdinburgh EH1 1LL",,,,,,,,55.9490807,-3.186781,Bank Hotel,"Newington,Old Town",TRUE,24,3.5,EDH,business
TRUE,,,full_bar,"{u'romantic': False, u'intimate': False, u'classy': False, u'hipster': False, u'divey': False, u'touristy': False, u'trendy': False, u'upscale': False, u'casual': False}",casual,,,,,FALSE,,FALSE,,,,"{u'dessert': False, u'latenight': False, u'lunch': False, u'dinner': False, u'brunch': False, u'breakfast': False}",FALSE,TRUE,FALSE,,FALSE,TRUE,{},loud,,,FALSE,"{u'garage': False, u'street': False, u'validated': False, u'lot': False, u'valet': False}",2,no,FALSE,TRUE,TRUE,TRUE,free,zpsDyx9wh7LYjtBLTpu_-w,"Pubs,Bars,Nightlife,British,Restaurants",Edinburgh,"1-5 W Register StreetNew TownEdinburgh EH2 2AA","{u'close': u'00:30', u'open': u'11:00'}","{u'close': u'23:00', u'open': u'11:00'}","{u'close': u'00:30', u'open': u'11:00'}","{u'close': u'23:00', u'open': u'12:30'}","{u'close': u'23:00', u'open': u'11:00'}","{u'close': u'23:00', u'open': u'11:00'}","{u'close': u'23:00', u'open': u'11:00'}",55.9536723,-3.190509,Guildford Arms,New Town,TRUE,44,4,EDH,business
,,,full_bar,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,2,outdoor,,,,,,y8ZHR3cH2Dm15gjwk3P87Q,"Wine Bars,Bars,Nightlife",Edinburgh,"43 Rose StreetNew TownEdinburgh EH2 2NH",,,,,,,,55.9526707,-3.1977853,Great Grog Wine Bar,New Town,FALSE,3,3.5,EDH,business
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,#NAME?,"Pubs,Bars,Nightlife,Restaurants",Edinburgh,"126-128 George StreetNew TownEdinburgh EH2 4JN",,,,,,,,55.9519813,-3.2053672,Ivory Lounge,New Town,FALSE,4,4,EDH,business
TRUE,,,full_bar,"{u'romantic': False, u'intimate': False, u'classy': False, u'hipster': False, u'divey': False, u'touristy': False, u'trendy': True, u'upscale': False, u'casual': False}",casual,,,,FALSE,FALSE,,FALSE,,FALSE,FALSE,"{u'dessert': False, u'latenight': True, u'lunch': False, u'dinner': False, u'brunch': False, u'breakfast': False}",FALSE,TRUE,FALSE,,FALSE,FALSE,"{u'dj': False, u'background_music': True, u'jukebox': False, u'live': False, u'video': False, u'karaoke': False}",average,,,TRUE,"{u'garage': False, u'street': True, u'validated': False, u'lot': False, u'valet': False}",2,outdoor,FALSE,TRUE,TRUE,TRUE,free,QPsNlmETw14k-_RqX-RULw,"Bars,Pubs,Burgers,Cocktail Bars,Nightlife,Restaurants",Edinburgh,"54 George IV BridgeOld TownOld TownEdinburgh EH1 1EJ","{u'close': u'01:00', u'open': u'12:00'}","{u'close': u'01:00', u'open': u'12:00'}","{u'close': u'01:00', u'open': u'12:30'}","{u'close': u'01:00', u'open': u'12:30'}","{u'close': u'01:00', u'open': u'12:00'}","{u'close': u'01:00', u'open': u'12:00'}","{u'close': u'01:00', u'open': u'12:00'}",55.9479725,-3.1917893,Bar Kohl,Old Town,FALSE,64,4,EDH,business
TRUE,,,full_bar,,,,,,,FALSE,,,,,,,,TRUE,,,TRUE,,"{u'dj': True, u'live': False, u'video': False, u'jukebox': True}",,,,TRUE,"{u'garage': False, u'street': False, u'validated': False, u'lot': False, u'valet': False}",2,outdoor,,,,TRUE,,pM4RA9OXTsJn7cR9ilsmQA,"Pubs,Bars,Nightlife,Lounges",Edinburgh,"11-13 GrassmarketGrassmarketEdinburgh EH1 2HY","{u'close': u'01:00', u'open': u'11:00'}","{u'close': u'01:00', u'open': u'11:00'}","{u'close': u'01:00', u'open': u'11:00'}","{u'close': u'01:00', u'open': u'11:00'}","{u'close': u'01:00', u'open': u'11:00'}","{u'close': u'01:00', u'open': u'11:00'}","{u'close': u'01:00', u'open': u'11:00'}",55.9468672,-3.1978215,Bar Alba,"Grassmarket,Old Town",TRUE,8,3,EDH,business
TRUE,,,full_bar,"{u'romantic': False, u'intimate': False, u'classy': False, u'hipster': False, u'divey': False, u'touristy': False, u'trendy': True, u'upscale': False, u'casual': False}",casual,,,,,FALSE,,FALSE,,,FALSE,"{u'dessert': False, u'latenight': False, u'lunch': False, u'dinner': True, u'breakfast': False, u'brunch': False}",FALSE,TRUE,FALSE,,FALSE,FALSE,"{u'dj': False, u'background_music': True, u'karaoke': False, u'live': False, u'video': False, u'jukebox': False}",average,,,FALSE,"{u'garage': False, u'street': True, u'validated': False, u'lot': False, u'valet': False}",2,no,FALSE,TRUE,TRUE,TRUE,free,rkk2gLhqB3P5lwaGeBiDqQ,"Burgers,Bars,Nightlife,Restaurants",Edinburgh,"49 George IV BridgeOld TownOld TownEdinburgh EH1 1EJ","{u'close': u'01:00', u'open': u'12:00'}","{u'close': u'01:00', u'open': u'12:00'}","{u'close': u'01:00', u'open': u'12:00'}","{u'close': u'01:00', u'open': u'12:00'}","{u'close': u'01:00', u'open': u'12:00'}","{u'close': u'01:00', u'open': u'12:00'}","{u'close': u'01:00', u'open': u'12:00'}",55.9479683,-3.1918097,Villager,Old Town,TRUE,54,4,EDH,business
