,indicator,type,value,Zip
188,Average annual household income,Fountainbridge Craiglockhart,37940,EH3
189,Average property value,Fountainbridge Craiglockhart,176929,EH3
191,All,Meadows Morningside,34165,EH10
192,Population: male,Meadows Morningside,16236,EH10
193,Population: female,Meadows Morningside,17929,EH10
194,Age: 0-4,Meadows Morningside,1373,EH10
195,Age: 5-11,Meadows Morningside,1633,EH10
196,Age: 12-15,Meadows Morningside,1013,EH10
197,Age: 16-24,Meadows Morningside,8932,EH10
198,Age: 25-44,Meadows Morningside,10334,EH10
199,Age: 45-64,Meadows Morningside,6748,EH10
200,Age: 65-84,Meadows Morningside,3308,EH10
201,Age: 85+,Meadows Morningside,824,EH10
202,Age: 0-15,Meadows Morningside,4019,EH10
203,Age: 16-24,Meadows Morningside,8932,EH10
204,Age: 25-44,Meadows Morningside,10334,EH10
205,Age: 45-64,Meadows Morningside,6748,EH10
206,Age: 65+,Meadows Morningside,4132,EH10
207,Average annual household income,Meadows Morningside,47080,EH10
208,Average property value,Meadows Morningside,242499,EH10
210,All,City Centre,12075.0,EH1
211,Population: male,City Centre,6173.0,EH1
212,Population: female,City Centre,5902.0,EH1
213,Age: 0-4,City Centre,327.5,EH1
214,Age: 5-11,City Centre,301.0,EH1
215,Age: 12-15,City Centre,187.5,EH1
216,Age: 16-24,City Centre,3535.0,EH1
217,Age: 25-44,City Centre,4558.0,EH1
218,Age: 45-64,City Centre,2159.5,EH1
219,Age: 65-84,City Centre,876.5,EH1
220,Age: 85+,City Centre,130.0,EH1
221,Age: 0-15,City Centre,816.0,EH1
222,Age: 16-24,City Centre,3535.0,EH1
223,Age: 25-44,City Centre,4558.0,EH1
224,Age: 45-64,City Centre,2159.5,EH1
225,Age: 65+,City Centre,1006.5,EH1
226,Average annual household income,City Centre,41753,EH1
227,Average property value,City Centre,204027,EH1
229,All,City Centre.1,12075.0,EH2
230,Population: male,City Centre.1,6173.0,EH2
231,Population: female,City Centre.1,5902.0,EH2
232,Age: 0-4,City Centre.1,327.5,EH2
233,Age: 5-11,City Centre.1,301.0,EH2
234,Age: 12-15,City Centre.1,187.5,EH2
235,Age: 16-24,City Centre.1,3535.0,EH2
236,Age: 25-44,City Centre.1,4558.0,EH2
237,Age: 45-64,City Centre.1,2159.5,EH2
238,Age: 65-84,City Centre.1,876.5,EH2
239,Age: 85+,City Centre.1,130.0,EH2
240,Age: 0-15,City Centre.1,816.0,EH2
241,Age: 16-24,City Centre.1,3535.0,EH2
242,Age: 25-44,City Centre.1,4558.0,EH2
243,Age: 45-64,City Centre.1,2159.5,EH2
244,Age: 65+,City Centre.1,1006.5,EH2
245,Average annual household income,City Centre.1,41753,EH2
246,Average property value,City Centre.1,204027,EH2
248,All,Leith Walk,31867,EH7
249,Population: male,Leith Walk,15939,EH7
250,Population: female,Leith Walk,15928,EH7
251,Age: 0-4,Leith Walk,1511,EH7
252,Age: 5-11,Leith Walk,1102,EH7
253,Age: 12-15,Leith Walk,588,EH7
254,Age: 16-24,Leith Walk,4504,EH7
255,Age: 25-44,Leith Walk,15805,EH7
256,Age: 45-64,Leith Walk,5679,EH7
257,Age: 65-84,Leith Walk,2258,EH7
258,Age: 85+,Leith Walk,420,EH7
259,Age: 0-15,Leith Walk,3201,EH7
260,Age: 16-24,Leith Walk,4504,EH7
261,Age: 25-44,Leith Walk,15805,EH7
262,Age: 45-64,Leith Walk,5679,EH7
263,Age: 65+,Leith Walk,2678,EH7
264,Average annual household income,Leith Walk,33528,EH7
265,Average property value,Leith Walk,146484,EH7
267,All,Leith ,24931,EH6
268,Population: male,Leith ,12573,EH6
269,Population: female,Leith ,12358,EH6
270,Age: 0-4,Leith ,1560,EH6
271,Age: 5-11,Leith ,1104,EH6
272,Age: 12-15,Leith ,633,EH6
273,Age: 16-24,Leith ,2780,EH6
274,Age: 25-44,Leith ,10922,EH6
275,Age: 45-64,Leith ,5224,EH6
276,Age: 65-84,Leith ,2342,EH6
277,Age: 85+,Leith ,366,EH6
278,Age: 0-15,Leith ,3297,EH6
279,Age: 16-24,Leith ,2780,EH6
280,Age: 25-44,Leith ,10922,EH6
281,Age: 45-64,Leith ,5224,EH6
282,Age: 65+,Leith ,2708,EH6
283,Average annual household income,Leith ,33950,EH6
284,Average property value,Leith ,140732,EH6
286,All,Craigentinny Duddingston,25746,EH7
287,Population: male,Craigentinny Duddingston,12413,EH7
288,Population: female,Craigentinny Duddingston,13333,EH7
289,Age: 0-4,Craigentinny Duddingston,1330,EH7
290,Age: 5-11,Craigentinny Duddingston,1451,EH7
291,Age: 12-15,Craigentinny Duddingston,861,EH7
292,Age: 16-24,Craigentinny Duddingston,2672,EH7
293,Age: 25-44,Craigentinny Duddingston,7921,EH7
294,Age: 45-64,Craigentinny Duddingston,6666,EH7
295,Age: 65-84,Craigentinny Duddingston,4247,EH7
296,Age: 85+,Craigentinny Duddingston,598,EH7
297,Age: 0-15,Craigentinny Duddingston,3642,EH7
298,Age: 16-24,Craigentinny Duddingston,2672,EH7
299,Age: 25-44,Craigentinny Duddingston,7921,EH7
300,Age: 45-64,Craigentinny Duddingston,6666,EH7
301,Age: 65+,Craigentinny Duddingston,4845,EH7
302,Average annual household income,Craigentinny Duddingston,34235,EH7
303,Average property value,Craigentinny Duddingston,142877,EH7
305,All,Southside Newington,33223,EH8
306,Population: male,Southside Newington,15845,EH8
307,Population: female,Southside Newington,17378,EH8
308,Age: 0-4,Southside Newington,1281,EH8
309,Age: 5-11,Southside Newington,1543,EH8
310,Age: 12-15,Southside Newington,830,EH8
311,Age: 16-24,Southside Newington,10450,EH8
312,Age: 25-44,Southside Newington,8698,EH8
313,Age: 45-64,Southside Newington,6062,EH8
314,Age: 65-84,Southside Newington,3543,EH8
315,Age: 85+,Southside Newington,816,EH8
316,Age: 0-15,Southside Newington,3654,EH8
317,Age: 16-24,Southside Newington,10450,EH8
318,Age: 25-44,Southside Newington,8698,EH8
319,Age: 45-64,Southside Newington,6062,EH8
320,Age: 65+,Southside Newington,4359,EH8
321,Average annual household income,Southside Newington,41471,EH8
322,Average property value,Southside Newington,210800,EH8
324,All,Southside Newington.1,16611.5,EH9
325,Population: male,Southside Newington.1,7922.5,EH9
326,Population: female,Southside Newington.1,8689.0,EH9
327,Age: 0-4,Southside Newington.1,640.5,EH9
328,Age: 5-11,Southside Newington.1,771.5,EH9
329,Age: 12-15,Southside Newington.1,415.0,EH9
330,Age: 16-24,Southside Newington.1,5225.0,EH9
331,Age: 25-44,Southside Newington.1,4349.0,EH9
332,Age: 45-64,Southside Newington.1,3031.0,EH9
333,Age: 65-84,Southside Newington.1,1771.5,EH9
334,Age: 85+,Southside Newington.1,408.0,EH9
335,Age: 0-15,Southside Newington.1,1827.0,EH9
336,Age: 16-24,Southside Newington.1,5225.0,EH9
337,Age: 25-44,Southside Newington.1,4349.0,EH9
338,Age: 45-64,Southside Newington.1,3031.0,EH9
339,Age: 65+,Southside Newington.1,2179.5,EH9
340,Average annual household income,Southside Newington.1,41471,EH9
341,Average property value,Southside Newington.1,210800,EH9
343,All,Liberton Gilmerton,33392,EH16
344,Population: male,Liberton Gilmerton,15875,EH16
345,Population: female,Liberton Gilmerton,17517,EH16
346,Age: 0-4,Liberton Gilmerton,2251,EH16
347,Age: 5-11,Liberton Gilmerton,2537,EH16
348,Age: 12-15,Liberton Gilmerton,1652,EH16
349,Age: 16-24,Liberton Gilmerton,3542,EH16
350,Age: 25-44,Liberton Gilmerton,8783,EH16
351,Age: 45-64,Liberton Gilmerton,9107,EH16
352,Age: 65-84,Liberton Gilmerton,4657,EH16
353,Age: 85+,Liberton Gilmerton,863,EH16
354,Age: 0-15,Liberton Gilmerton,6440,EH16
355,Age: 16-24,Liberton Gilmerton,3542,EH16
356,Age: 25-44,Liberton Gilmerton,8783,EH16
357,Age: 45-64,Liberton Gilmerton,9107,EH16
358,Age: 65+,Liberton Gilmerton,5520,EH16
359,Average annual household income,Liberton Gilmerton,33348,EH16
360,Average property value,Liberton Gilmerton,131122,EH16
362,All,Portobello Craigmillar,25380,EH15
363,Population: male,Portobello Craigmillar,12075,EH15
364,Population: female,Portobello Craigmillar,13305,EH15
365,Age: 0-4,Portobello Craigmillar,1826,EH15
366,Age: 5-11,Portobello Craigmillar,2050,EH15
367,Age: 12-15,Portobello Craigmillar,1169,EH15
368,Age: 16-24,Portobello Craigmillar,2658,EH15
369,Age: 25-44,Portobello Craigmillar,7012,EH15
370,Age: 45-64,Portobello Craigmillar,6820,EH15
371,Age: 65-84,Portobello Craigmillar,3359,EH15
372,Age: 85+,Portobello Craigmillar,486,EH15
373,Age: 0-15,Portobello Craigmillar,5045,EH15
374,Age: 16-24,Portobello Craigmillar,2658,EH15
375,Age: 25-44,Portobello Craigmillar,7012,EH15
376,Age: 45-64,Portobello Craigmillar,6820,EH15
377,Age: 65+,Portobello Craigmillar,3845,EH15
378,Average annual household income,Portobello Craigmillar,32975,EH15
379,Average property value,Portobello Craigmillar,135996,EH15
